hAPF,apoptosis,reintegrations,divisions,delaminations,cell number,pupa,geno
21.91666667,11,0,15,0,2904,p3,wt
22,11,0,15,0,2908,p3,wt
22.08333333,8,0,21,0,2921,p3,wt
22.16666667,9,0,17,0,2929,p3,wt
22.25,11,0,13,0,2931,p3,wt
22.33333333,13,0,15,0,2933,p3,wt
22.41666667,7,0,11,0,2937,p3,wt
22.5,3,0,14,0,2948,p3,wt
22.58333333,14,0,14,0,2948,p3,wt
22.66666667,12,0,9,0,2945,p3,wt
22.75,12,0,8,0,2941,p3,wt
22.83333333,10,0,7,0,2938,p3,wt
22.91666667,8,0,11,0,2941,p3,wt
23,7,0,9,0,2943,p3,wt
23.08333333,5,0,2,0,2940,p3,wt
23.16666667,3,0,11,0,2948,p3,wt
23.25,6,0,7,0,2949,p3,wt
23.33333333,6,0,7,0,2950,p3,wt
23.41666667,12,0,11,0,2949,p3,wt
23.5,8,0,5,0,2946,p3,wt
23.58333333,5,0,6,0,2947,p3,wt
23.66666667,4,0,7,0,2950,p3,wt
23.75,5,0,7,0,2952,p3,wt
23.83333333,2,0,5,0,2955,p3,wt
23.91666667,8,0,4,0,2951,p3,wt
24,10,0,7,0,2948,p3,wt
24.08333333,5,0,8,0,2951,p3,wt
24.16666667,10,0,3,0,2944,p3,wt
24.25,14,0,6,0,2936,p3,wt
24.33333333,7,0,5,0,2934,p3,wt
24.41666667,8,0,3,0,2929,p3,wt
24.5,4,0,3,0,2928,p3,wt
24.58333333,4,0,2,0,2926,p3,wt
24.66666667,7,0,8,0,2927,p3,wt
24.75,7,0,3,0,2923,p3,wt
24.83333333,3,0,3,0,2923,p3,wt
24.91666667,5,0,3,0,2921,p3,wt
25,4,0,1,0,2918,p3,wt
25.08333333,8,0,4,0,2914,p3,wt
25.16666667,6,0,1,0,2909,p3,wt
25.25,3,0,1,0,2907,p3,wt
25.33333333,7,0,3,0,2903,p3,wt
25.41666667,3,0,1,0,2901,p3,wt
25.5,3,0,3,0,2901,p3,wt
25.58333333,4,0,3,0,2900,p3,wt
25.66666667,7,0,1,0,2894,p3,wt
25.75,5,0,0,0,2889,p3,wt
25.83333333,2,0,1,0,2888,p3,wt
12,0,0,0,1,1262,p4,mud
12.08333333,0,0,0,0,1262,p4,mud
12.16666667,0,0,3,0,1265,p4,mud
12.25,0,0,1,0,1266,p4,mud
12.33333333,1,0,1,0,1266,p4,mud
12.41666667,0,0,0,0,1266,p4,mud
12.5,1,0,1,0,1266,p4,mud
12.58333333,0,0,1,0,1267,p4,mud
12.66666667,1,0,1,0,1267,p4,mud
12.75,0,0,2,0,1269,p4,mud
12.83333333,0,0,0,1,1269,p4,mud
12.91666667,0,1,0,1,1270,p4,mud
13,0,0,5,0,1275,p4,mud
13.08333333,0,0,6,1,1281,p4,mud
13.16666667,0,0,2,0,1283,p4,mud
13.25,0,0,6,1,1289,p4,mud
13.33333333,0,0,5,1,1294,p4,mud
13.41666667,1,0,7,1,1300,p4,mud
13.5,0,0,5,1,1305,p4,mud
13.58333333,0,1,5,2,1311,p4,mud
13.66666667,1,0,5,2,1315,p4,mud
13.75,0,0,4,0,1319,p4,mud
13.83333333,0,1,8,1,1328,p4,mud
13.91666667,0,1,10,2,1339,p4,mud
14,0,2,7,5,1348,p4,mud
14.08333333,0,5,11,3,1364,p4,mud
14.16666667,0,1,10,6,1375,p4,mud
14.25,0,4,18,2,1397,p4,mud
14.33333333,0,4,29,6,1430,p4,mud
14.41666667,0,5,26,13,1461,p4,mud
14.5,1,13,34,11,1507,p4,mud
14.58333333,1,7,42,16,1555,p4,mud
14.66666667,0,7,47,17,1609,p4,mud
14.75,0,15,47,15,1671,p4,mud
14.83333333,0,4,42,22,1717,p4,mud
14.91666667,0,6,29,11,1752,p4,mud
15,0,12,23,10,1787,p4,mud
15.08333333,0,1,26,11,1814,p4,mud
15.16666667,1,4,24,13,1841,p4,mud
15.25,0,4,33,8,1878,p4,mud
15.33333333,0,7,14,5,1899,p4,mud
15.41666667,0,3,20,4,1922,p4,mud
15.5,0,2,10,4,1934,p4,mud
15.58333333,0,4,8,5,1946,p4,mud
15.66666667,0,6,12,4,1964,p4,mud
15.75,1,3,17,6,1983,p4,mud
15.83333333,0,1,8,3,1992,p4,mud
15.91666667,0,2,13,5,2007,p4,mud
16,1,0,12,1,2018,p4,mud
16.08333333,0,1,5,3,2024,p4,mud
16.16666667,0,1,10,2,2035,p4,mud
16.25,0,3,11,4,2049,p4,mud
16.33333333,1,0,12,3,2060,p4,mud
16.41666667,0,1,10,3,2071,p4,mud
16.5,2,2,6,2,2077,p4,mud
16.58333333,1,0,6,2,2082,p4,mud
16.66666667,0,1,7,2,2090,p4,mud
16.75,1,0,3,3,2092,p4,mud
16.83333333,1,1,5,3,2097,p4,mud
16.91666667,0,0,7,1,2104,p4,mud
17,1,1,3,0,2107,p4,mud
17.08333333,2,0,5,0,2110,p4,mud
17.16666667,0,1,9,1,2120,p4,mud
17.25,1,1,7,4,2127,p4,mud
17.33333333,0,0,2,2,2129,p4,mud
17.41666667,0,2,12,2,2143,p4,mud
17.5,1,1,4,3,2147,p4,mud
17.58333333,2,1,7,0,2153,p4,mud
17.66666667,0,0,0,2,2153,p4,mud
17.75,1,0,5,2,2157,p4,mud
17.83333333,0,0,3,4,2160,p4,mud
17.91666667,1,1,4,1,2164,p4,mud
18,0,2,6,4,2172,p4,mud
18.08333333,0,3,6,3,2181,p4,mud
18.16666667,1,4,5,4,2189,p4,mud
18.25,1,2,4,2,2194,p4,mud
18.33333333,3,0,8,5,2199,p4,mud
18.41666667,1,1,9,2,2208,p4,mud
18.5,1,3,6,1,2216,p4,mud
18.58333333,0,2,7,1,2225,p4,mud
18.66666667,0,0,11,1,2236,p4,mud
18.75,1,3,10,3,2248,p4,mud
18.83333333,1,2,9,5,2258,p4,mud
18.91666667,0,4,10,4,2272,p4,mud
19,1,3,14,5,2288,p4,mud
19.08333333,0,4,8,5,2300,p4,mud
19.16666667,1,2,12,9,2313,p4,mud
19.25,1,4,24,4,2340,p4,mud
19.33333333,0,3,19,8,2362,p4,mud
19.41666667,0,2,21,5,2385,p4,mud
19.5,1,11,16,11,2411,p4,mud
19.58333333,2,2,12,8,2423,p4,mud
19.66666667,1,10,14,10,2446,p4,mud
19.75,2,7,17,10,2468,p4,mud
19.83333333,0,3,22,9,2493,p4,mud
19.91666667,1,6,11,9,2509,p4,mud
20,0,3,24,11,2536,p4,mud
20.08333333,1,5,16,3,2556,p4,mud
20.16666667,1,3,21,13,2579,p4,mud
20.25,2,8,17,7,2602,p4,mud
20.33333333,3,5,14,7,2618,p4,mud
20.41666667,2,5,11,13,2632,p4,mud
20.5,0,3,16,7,2651,p4,mud
20.58333333,0,5,13,7,2669,p4,mud
20.66666667,2,3,9,9,2679,p4,mud
20.75,2,4,13,7,2694,p4,mud
20.83333333,2,2,16,6,2710,p4,mud
20.91666667,1,5,13,9,2727,p4,mud
21,4,2,13,3,2738,p4,mud
21.08333333,3,4,13,10,2752,p4,mud
21.16666667,5,3,9,3,2759,p4,mud
21.25,3,5,17,8,2778,p4,mud
21.33333333,5,2,12,9,2787,p4,mud
21.41666667,2,6,15,5,2806,p4,mud
21.5,3,5,9,7,2817,p4,mud
21.58333333,3,2,10,3,2826,p4,mud
21.66666667,3,3,11,9,2837,p4,mud
21.75,4,2,17,9,2852,p4,mud
21.83333333,4,2,10,8,2860,p4,mud
21.91666667,1,0,9,8,2868,p4,mud
22,0,4,10,3,2882,p4,mud
22.08333333,2,1,14,6,2895,p4,mud
22.16666667,4,2,7,10,2900,p4,mud
22.25,3,3,9,4,2909,p4,mud
22.33333333,1,1,8,8,2917,p4,mud
22.41666667,2,6,9,7,2930,p4,mud
22.5,2,4,7,6,2939,p4,mud
22.58333333,3,2,10,4,2948,p4,mud
22.66666667,2,3,11,0,2960,p4,mud
22.75,1,2,8,2,2969,p4,mud
22.83333333,4,1,9,2,2975,p4,mud
22.91666667,4,2,7,2,2980,p4,mud
23,1,0,4,5,2983,p4,mud
23.08333333,2,3,3,2,2987,p4,mud
23.16666667,4,0,8,5,2991,p4,mud
23.25,5,0,10,5,2996,p4,mud
23.33333333,2,2,6,5,3002,p4,mud
23.41666667,3,0,6,2,3005,p4,mud
23.5,2,2,6,1,3011,p4,mud
23.58333333,5,0,6,6,3012,p4,mud
23.66666667,2,2,2,2,3014,p4,mud
23.75,0,2,9,3,3025,p4,mud
23.83333333,3,1,4,1,3027,p4,mud
23.91666667,4,1,4,3,3028,p4,mud
24,2,1,4,5,3031,p4,mud
24.08333333,3,1,4,2,3033,p4,mud
24.16666667,2,2,4,2,3037,p4,mud
24.25,0,1,4,4,3042,p4,mud
24.33333333,1,0,3,2,3044,p4,mud
24.41666667,0,0,2,1,3046,p4,mud
24.5,1,0,5,2,3050,p4,mud
24.58333333,0,2,2,0,3054,p4,mud
24.66666667,3,0,1,3,3052,p4,mud
24.75,2,0,7,0,3057,p4,mud
24.83333333,2,0,4,4,3059,p4,mud
24.91666667,1,1,3,2,3062,p4,mud
25,5,0,2,1,3059,p4,mud
25.08333333,3,1,3,1,3060,p4,mud
25.16666667,4,0,2,0,3058,p4,mud
25.25,1,0,2,3,3059,p4,mud
25.33333333,3,0,1,0,3057,p4,mud
25.41666667,1,1,4,3,3061,p4,mud
25.5,5,1,1,2,3058,p4,mud
25.58333333,3,2,0,0,3057,p4,mud
25.66666667,0,0,1,0,3058,p4,mud
25.75,2,0,3,0,3059,p4,mud
25.83333333,0,1,1,1,3061,p4,mud
12,0,0,5,1,1052,p5,mud
12.08333333,0,1,6,0,1059,p5,mud
12.16666667,0,0,7,0,1066,p5,mud
12.25,0,0,5,2,1071,p5,mud
12.33333333,0,0,9,0,1080,p5,mud
12.41666667,0,1,7,0,1088,p5,mud
12.5,0,1,1,0,1090,p5,mud
12.58333333,0,2,4,2,1096,p5,mud
12.66666667,0,2,5,1,1103,p5,mud
12.75,0,1,0,0,1104,p5,mud
12.83333333,0,1,3,0,1108,p5,mud
12.91666667,0,1,3,1,1112,p5,mud
13,0,0,1,0,1113,p5,mud
13.08333333,0,1,6,0,1120,p5,mud
13.16666667,0,0,3,2,1123,p5,mud
13.25,0,1,3,0,1127,p5,mud
13.33333333,0,3,6,3,1136,p5,mud
13.41666667,0,0,12,1,1148,p5,mud
13.5,0,1,6,5,1155,p5,mud
13.58333333,0,1,7,0,1163,p5,mud
13.66666667,0,0,9,1,1172,p5,mud
13.75,1,4,5,1,1180,p5,mud
13.83333333,0,2,10,2,1192,p5,mud
13.91666667,0,3,13,2,1208,p5,mud
14,0,1,16,7,1225,p5,mud
14.08333333,0,1,12,2,1238,p5,mud
14.16666667,0,2,19,5,1259,p5,mud
14.25,2,3,14,4,1274,p5,mud
14.33333333,0,3,15,2,1292,p5,mud
14.41666667,0,2,16,1,1310,p5,mud
14.5,0,4,18,8,1332,p5,mud
14.58333333,0,3,20,11,1355,p5,mud
14.66666667,0,3,25,4,1383,p5,mud
14.75,0,2,18,4,1403,p5,mud
14.83333333,0,4,19,13,1426,p5,mud
14.91666667,0,5,18,1,1449,p5,mud
15,0,8,24,5,1481,p5,mud
15.08333333,0,5,11,6,1497,p5,mud
15.16666667,0,3,26,10,1526,p5,mud
15.25,0,3,28,6,1557,p5,mud
15.33333333,0,4,26,2,1587,p5,mud
15.41666667,0,3,15,5,1605,p5,mud
15.5,0,3,21,3,1629,p5,mud
15.58333333,0,4,15,1,1648,p5,mud
15.66666667,0,1,14,2,1663,p5,mud
15.75,0,2,21,4,1686,p5,mud
15.83333333,0,1,12,2,1699,p5,mud
15.91666667,0,2,16,8,1717,p5,mud
16,0,2,9,4,1728,p5,mud
16.08333333,0,0,10,1,1738,p5,mud
16.16666667,0,1,6,2,1745,p5,mud
16.25,0,1,7,4,1753,p5,mud
16.33333333,0,2,13,5,1768,p5,mud
16.41666667,1,1,4,1,1772,p5,mud
16.5,0,2,9,2,1783,p5,mud
16.58333333,0,1,8,5,1792,p5,mud
16.66666667,0,3,2,2,1797,p5,mud
16.75,0,1,10,2,1808,p5,mud
16.83333333,0,1,2,2,1811,p5,mud
16.91666667,0,0,5,4,1816,p5,mud
17,0,0,4,0,1820,p5,mud
17.08333333,0,0,4,1,1824,p5,mud
17.16666667,0,0,7,2,1831,p5,mud
17.25,2,1,7,4,1837,p5,mud
17.33333333,0,0,6,0,1843,p5,mud
17.41666667,1,1,4,5,1847,p5,mud
17.5,0,1,3,2,1851,p5,mud
17.58333333,0,1,6,7,1858,p5,mud
17.66666667,0,2,5,3,1865,p5,mud
17.75,0,3,5,1,1873,p5,mud
17.83333333,0,3,5,3,1881,p5,mud
17.91666667,0,2,5,3,1888,p5,mud
18,0,5,2,3,1895,p5,mud
18.08333333,1,0,6,5,1900,p5,mud
18.16666667,0,0,9,7,1909,p5,mud
18.25,0,0,2,2,1911,p5,mud
18.33333333,0,2,2,5,1915,p5,mud
18.41666667,0,1,5,1,1921,p5,mud
18.5,0,1,4,1,1926,p5,mud
18.58333333,0,0,8,4,1934,p5,mud
18.66666667,0,4,12,2,1950,p5,mud
18.75,1,0,9,5,1958,p5,mud
18.83333333,2,1,10,7,1967,p5,mud
18.91666667,2,2,5,3,1972,p5,mud
19,0,2,2,2,1976,p5,mud
19.08333333,2,3,10,8,1987,p5,mud
19.16666667,0,4,10,6,2001,p5,mud
19.25,0,1,4,6,2006,p5,mud
19.33333333,0,1,11,4,2018,p5,mud
19.41666667,1,2,7,6,2026,p5,mud
19.5,2,3,8,10,2035,p5,mud
19.58333333,3,2,15,5,2049,p5,mud
19.66666667,0,2,6,3,2057,p5,mud
19.75,1,3,10,3,2069,p5,mud
19.83333333,0,5,15,5,2089,p5,mud
19.91666667,1,2,5,8,2095,p5,mud
20,0,4,7,9,2106,p5,mud
20.08333333,0,3,10,9,2119,p5,mud
20.16666667,0,3,6,5,2128,p5,mud
20.25,0,2,10,4,2140,p5,mud
20.33333333,0,1,11,7,2152,p5,mud
20.41666667,0,5,13,6,2170,p5,mud
20.5,1,5,10,4,2184,p5,mud
20.58333333,0,3,7,5,2194,p5,mud
20.66666667,0,5,8,8,2207,p5,mud
20.75,1,3,15,8,2224,p5,mud
20.83333333,1,2,13,7,2238,p5,mud
20.91666667,0,2,11,14,2251,p5,mud
21,1,4,9,9,2263,p5,mud
21.08333333,0,5,15,2,2283,p5,mud
21.16666667,0,4,14,7,2301,p5,mud
21.25,2,3,16,8,2318,p5,mud
21.33333333,0,4,10,6,2332,p5,mud
21.41666667,2,3,13,3,2346,p5,mud
21.5,0,2,14,7,2362,p5,mud
21.58333333,0,1,10,8,2373,p5,mud
21.66666667,0,5,9,11,2387,p5,mud
21.75,0,4,14,7,2405,p5,mud
21.83333333,0,1,16,8,2422,p5,mud
21.91666667,0,2,13,9,2437,p5,mud
22,0,3,9,8,2449,p5,mud
22.08333333,1,5,16,8,2469,p5,mud
22.16666667,0,3,10,7,2482,p5,mud
22.25,0,1,4,8,2487,p5,mud
22.33333333,0,6,13,7,2506,p5,mud
22.41666667,0,6,10,6,2522,p5,mud
22.5,0,2,11,11,2535,p5,mud
22.58333333,1,3,10,10,2547,p5,mud
22.66666667,0,2,11,13,2560,p5,mud
22.75,2,1,9,5,2568,p5,mud
22.83333333,0,3,8,9,2579,p5,mud
22.91666667,0,0,4,9,2583,p5,mud
23,0,1,6,6,2590,p5,mud
23.08333333,1,2,7,7,2598,p5,mud
23.16666667,0,3,7,5,2608,p5,mud
23.25,0,3,11,9,2622,p5,mud
23.33333333,2,1,8,4,2629,p5,mud
23.41666667,3,0,10,6,2636,p5,mud
23.5,1,2,9,4,2646,p5,mud
23.58333333,3,3,10,7,2656,p5,mud
23.66666667,1,2,8,7,2665,p5,mud
23.75,0,2,12,7,2679,p5,mud
23.83333333,1,2,8,6,2688,p5,mud
23.91666667,1,3,6,7,2696,p5,mud
24,3,0,15,5,2708,p5,mud
24.08333333,0,2,7,7,2717,p5,mud
24.16666667,0,3,12,8,2732,p5,mud
24.25,1,0,7,1,2738,p5,mud
24.33333333,1,0,13,3,2750,p5,mud
24.41666667,1,0,9,2,2758,p5,mud
24.5,1,2,5,10,2764,p5,mud
24.58333333,0,3,7,7,2774,p5,mud
24.66666667,3,1,6,3,2778,p5,mud
24.75,5,1,8,5,2782,p5,mud
24.83333333,1,1,9,7,2791,p5,mud
24.91666667,2,1,9,3,2799,p5,mud
25,3,1,12,2,2809,p5,mud
25.08333333,1,1,5,6,2814,p5,mud
25.16666667,2,1,4,3,2817,p5,mud
25.25,1,4,2,4,2822,p5,mud
25.33333333,3,0,9,6,2828,p5,mud
25.41666667,5,1,5,3,2829,p5,mud
25.5,1,1,8,8,2837,p5,mud
25.58333333,2,0,6,3,2841,p5,mud
25.66666667,0,3,11,2,2855,p5,mud
25.75,0,0,8,6,2863,p5,mud
25.83333333,2,1,5,4,2867,p5,mud
12,0,1,4,0,907,p6,mud
12.08333333,0,0,5,1,912,p6,mud
12.16666667,0,0,4,0,916,p6,mud
12.25,0,0,5,1,921,p6,mud
12.33333333,0,0,4,1,925,p6,mud
12.41666667,0,0,7,1,932,p6,mud
12.5,0,0,4,1,936,p6,mud
12.58333333,0,0,0,0,936,p6,mud
12.66666667,0,0,9,0,945,p6,mud
12.75,0,3,4,1,952,p6,mud
12.83333333,0,0,4,1,956,p6,mud
12.91666667,0,3,2,0,961,p6,mud
13,0,0,4,1,965,p6,mud
13.08333333,0,0,2,1,967,p6,mud
13.16666667,0,0,7,0,974,p6,mud
13.25,0,0,5,0,979,p6,mud
13.33333333,0,0,7,1,986,p6,mud
13.41666667,0,1,5,1,992,p6,mud
13.5,0,0,5,2,997,p6,mud
13.58333333,0,1,11,3,1009,p6,mud
13.66666667,0,0,13,1,1022,p6,mud
13.75,1,0,8,2,1029,p6,mud
13.83333333,0,3,12,0,1044,p6,mud
13.91666667,0,1,9,2,1054,p6,mud
14,0,2,16,5,1072,p6,mud
14.08333333,0,1,15,3,1088,p6,mud
14.16666667,0,1,18,1,1107,p6,mud
14.25,2,3,22,6,1130,p6,mud
14.33333333,1,2,23,1,1154,p6,mud
14.41666667,0,3,27,3,1184,p6,mud
14.5,0,3,26,4,1213,p6,mud
14.58333333,0,5,25,6,1243,p6,mud
14.66666667,0,0,21,1,1264,p6,mud
14.75,0,4,22,4,1290,p6,mud
14.83333333,0,1,21,6,1312,p6,mud
14.91666667,0,0,25,2,1337,p6,mud
15,0,2,22,6,1361,p6,mud
15.08333333,0,1,15,1,1377,p6,mud
15.16666667,0,3,21,5,1401,p6,mud
15.25,0,1,18,2,1420,p6,mud
15.33333333,0,1,19,3,1440,p6,mud
15.41666667,0,2,17,1,1459,p6,mud
15.5,0,0,18,2,1477,p6,mud
15.58333333,0,1,12,5,1490,p6,mud
15.66666667,0,0,10,2,1500,p6,mud
15.75,0,1,10,2,1511,p6,mud
15.83333333,0,0,11,1,1522,p6,mud
15.91666667,0,1,6,0,1529,p6,mud
16,0,2,7,0,1538,p6,mud
16.08333333,0,1,8,4,1547,p6,mud
16.16666667,0,0,8,4,1555,p6,mud
16.25,0,1,10,2,1566,p6,mud
16.33333333,1,0,6,2,1571,p6,mud
16.41666667,0,0,4,1,1575,p6,mud
16.5,0,1,4,1,1580,p6,mud
16.58333333,0,2,9,2,1591,p6,mud
16.66666667,0,0,9,2,1600,p6,mud
16.75,0,3,3,1,1606,p6,mud
16.83333333,0,1,5,2,1612,p6,mud
16.91666667,0,0,4,2,1616,p6,mud
17,0,1,2,2,1619,p6,mud
17.08333333,0,0,3,1,1622,p6,mud
17.16666667,0,0,3,3,1625,p6,mud
17.25,1,0,3,1,1627,p6,mud
