hAPF,apoptosis,reintegrations,divisions,delaminations,cell number,pupa,geno
17.33333333,0,0,3,0,1630,p6,mud
17.41666667,0,0,5,1,1635,p6,mud
17.5,0,0,4,2,1639,p6,mud
17.58333333,0,0,2,5,1641,p6,mud
17.66666667,0,1,3,1,1645,p6,mud
17.75,0,0,2,0,1647,p6,mud
17.83333333,0,0,5,0,1652,p6,mud
17.91666667,0,0,5,0,1657,p6,mud
18,0,0,5,3,1662,p6,mud
18.08333333,1,1,7,4,1669,p6,mud
18.16666667,0,2,9,1,1680,p6,mud
18.25,0,1,4,3,1685,p6,mud
18.33333333,0,0,4,0,1689,p6,mud
18.41666667,0,1,4,2,1694,p6,mud
18.5,0,1,3,8,1698,p6,mud
18.58333333,0,0,3,5,1701,p6,mud
18.66666667,0,1,2,5,1704,p6,mud
18.75,0,1,9,4,1714,p6,mud
18.83333333,1,1,10,7,1724,p6,mud
18.91666667,0,2,8,6,1734,p6,mud
19,0,3,9,3,1746,p6,mud
19.08333333,3,5,9,5,1757,p6,mud
19.16666667,0,0,11,4,1768,p6,mud
19.25,0,1,9,4,1778,p6,mud
19.33333333,2,2,9,6,1787,p6,mud
19.41666667,1,4,10,6,1800,p6,mud
19.5,1,4,16,4,1819,p6,mud
19.58333333,3,2,14,5,1832,p6,mud
19.66666667,0,7,9,8,1848,p6,mud
19.75,0,0,17,6,1865,p6,mud
19.83333333,0,5,16,7,1886,p6,mud
19.91666667,1,1,13,10,1899,p6,mud
20,0,1,15,8,1915,p6,mud
20.08333333,0,2,11,14,1928,p6,mud
20.16666667,0,7,13,4,1948,p6,mud
20.25,0,4,10,5,1962,p6,mud
20.33333333,0,4,10,9,1976,p6,mud
20.41666667,0,1,9,4,1986,p6,mud
20.5,1,1,11,8,1997,p6,mud
20.58333333,0,2,12,6,2011,p6,mud
20.66666667,0,5,13,8,2029,p6,mud
20.75,1,1,7,10,2036,p6,mud
20.83333333,1,2,13,6,2050,p6,mud
20.91666667,0,2,10,12,2062,p6,mud
21,0,1,5,8,2068,p6,mud
21.08333333,0,0,12,6,2080,p6,mud
21.16666667,0,3,14,5,2097,p6,mud
21.25,2,2,7,7,2104,p6,mud
21.33333333,1,1,14,5,2118,p6,mud
21.41666667,1,5,24,7,2146,p6,mud
21.5,0,0,9,2,2155,p6,mud
21.58333333,0,2,8,7,2165,p6,mud
21.66666667,0,1,7,8,2173,p6,mud
21.75,0,2,15,9,2190,p6,mud
21.83333333,0,4,9,4,2203,p6,mud
21.91666667,0,4,11,5,2218,p6,mud
22,0,3,5,11,2226,p6,mud
22.08333333,0,1,13,11,2240,p6,mud
22.16666667,0,3,11,8,2254,p6,mud
22.25,0,1,8,4,2263,p6,mud
22.33333333,2,3,5,5,2269,p6,mud
22.41666667,1,1,8,6,2277,p6,mud
22.5,0,2,7,4,2286,p6,mud
22.58333333,0,3,8,4,2297,p6,mud
22.66666667,0,0,8,4,2305,p6,mud
22.75,2,1,10,11,2314,p6,mud
22.83333333,0,4,10,5,2328,p6,mud
22.91666667,2,1,8,4,2335,p6,mud
23,0,2,6,5,2343,p6,mud
23.08333333,0,1,6,12,2350,p6,mud
23.16666667,0,1,7,6,2358,p6,mud
23.25,1,0,8,3,2365,p6,mud
23.33333333,3,1,6,4,2369,p6,mud
23.41666667,1,1,10,10,2379,p6,mud
23.5,3,5,9,6,2390,p6,mud
23.58333333,1,2,3,4,2394,p6,mud
23.66666667,0,3,9,4,2406,p6,mud
23.75,0,3,10,6,2419,p6,mud
23.83333333,0,1,6,2,2426,p6,mud
23.91666667,0,0,3,6,2429,p6,mud
24,0,1,3,5,2433,p6,mud
24.08333333,2,2,4,4,2437,p6,mud
24.16666667,0,0,6,6,2443,p6,mud
24.25,1,2,6,1,2450,p6,mud
24.33333333,1,1,8,2,2458,p6,mud
24.41666667,0,2,4,5,2464,p6,mud
24.5,0,1,1,2,2466,p6,mud
24.58333333,0,0,7,3,2473,p6,mud
24.66666667,0,3,4,3,2480,p6,mud
24.75,1,0,4,1,2483,p6,mud
24.83333333,1,0,9,2,2491,p6,mud
24.91666667,5,0,6,6,2492,p6,mud
25,3,0,8,0,2497,p6,mud
25.08333333,0,2,2,5,2501,p6,mud
25.16666667,2,1,2,1,2502,p6,mud
25.25,0,1,3,5,2506,p6,mud
25.33333333,1,2,5,5,2512,p6,mud
25.41666667,3,0,5,4,2514,p6,mud
25.5,0,1,4,2,2519,p6,mud
25.58333333,2,1,6,1,2524,p6,mud
25.66666667,1,0,3,2,2526,p6,mud
25.75,2,1,2,1,2527,p6,mud
25.83333333,0,0,2,1,2529,p6,mud
12,0,0,4,0,857,p7,Sas4
12.08333333,0,0,3,0,860,p7,Sas4
12.16666667,0,0,2,0,862,p7,Sas4
12.25,0,0,4,0,866,p7,Sas4
12.33333333,0,1,0,0,867,p7,Sas4
12.41666667,0,0,2,0,869,p7,Sas4
12.5,0,0,2,0,871,p7,Sas4
12.58333333,1,0,0,1,870,p7,Sas4
12.66666667,0,0,1,0,871,p7,Sas4
12.75,0,0,3,0,874,p7,Sas4
12.83333333,0,0,1,0,875,p7,Sas4
12.91666667,0,0,2,0,877,p7,Sas4
13,0,0,3,0,880,p7,Sas4
13.08333333,0,0,3,0,883,p7,Sas4
13.16666667,0,0,2,0,885,p7,Sas4
13.25,0,0,6,1,891,p7,Sas4
13.33333333,0,1,3,0,895,p7,Sas4
13.41666667,0,0,1,0,896,p7,Sas4
13.5,0,0,1,0,897,p7,Sas4
13.58333333,0,0,5,1,902,p7,Sas4
13.66666667,1,1,4,1,906,p7,Sas4
13.75,0,1,8,0,915,p7,Sas4
13.83333333,0,0,8,0,923,p7,Sas4
13.91666667,0,0,4,0,927,p7,Sas4
14,0,0,8,0,935,p7,Sas4
14.08333333,0,1,9,1,945,p7,Sas4
14.16666667,0,0,11,0,956,p7,Sas4
14.25,1,1,20,1,976,p7,Sas4
14.33333333,0,1,10,0,987,p7,Sas4
14.41666667,0,1,19,0,1007,p7,Sas4
14.5,0,1,22,4,1030,p7,Sas4
14.58333333,0,0,16,4,1046,p7,Sas4
14.66666667,0,7,25,5,1078,p7,Sas4
14.75,0,1,23,4,1102,p7,Sas4
14.83333333,0,2,15,6,1119,p7,Sas4
14.91666667,0,2,21,4,1142,p7,Sas4
15,1,1,22,1,1164,p7,Sas4
15.08333333,0,2,17,1,1183,p7,Sas4
15.16666667,0,4,10,0,1197,p7,Sas4
15.25,0,2,21,5,1220,p7,Sas4
15.33333333,0,0,14,4,1234,p7,Sas4
15.41666667,0,1,20,2,1255,p7,Sas4
15.5,0,1,18,1,1274,p7,Sas4
15.58333333,0,1,12,2,1287,p7,Sas4
15.66666667,0,3,12,6,1302,p7,Sas4
15.75,0,4,9,2,1315,p7,Sas4
15.83333333,0,2,13,0,1330,p7,Sas4
15.91666667,0,0,15,0,1345,p7,Sas4
16,0,0,9,2,1354,p7,Sas4
16.08333333,1,0,18,3,1371,p7,Sas4
16.16666667,0,1,10,3,1382,p7,Sas4
16.25,1,0,8,0,1389,p7,Sas4
16.33333333,0,0,6,2,1395,p7,Sas4
16.41666667,0,1,6,2,1402,p7,Sas4
16.5,0,1,9,2,1412,p7,Sas4
16.58333333,0,0,5,2,1417,p7,Sas4
16.66666667,0,1,4,0,1422,p7,Sas4
16.75,0,0,4,0,1426,p7,Sas4
16.83333333,0,0,6,2,1432,p7,Sas4
16.91666667,0,1,3,0,1436,p7,Sas4
17,2,0,14,0,1448,p7,Sas4
17.08333333,0,2,8,3,1458,p7,Sas4
17.16666667,2,0,5,0,1461,p7,Sas4
17.25,0,0,6,3,1467,p7,Sas4
17.33333333,0,0,11,2,1478,p7,Sas4
17.41666667,0,2,7,3,1487,p7,Sas4
17.5,3,1,4,2,1489,p7,Sas4
17.58333333,0,1,3,1,1493,p7,Sas4
17.66666667,1,3,7,0,1502,p7,Sas4
17.75,1,0,6,1,1507,p7,Sas4
17.83333333,1,1,6,1,1513,p7,Sas4
17.91666667,1,2,8,4,1522,p7,Sas4
18,1,1,4,4,1526,p7,Sas4
18.08333333,0,0,8,0,1534,p7,Sas4
18.16666667,0,2,5,1,1541,p7,Sas4
18.25,0,0,3,2,1544,p7,Sas4
18.33333333,0,0,6,9,1550,p7,Sas4
18.41666667,2,0,6,2,1554,p7,Sas4
18.5,0,0,6,1,1560,p7,Sas4
18.58333333,1,2,4,2,1565,p7,Sas4
18.66666667,1,2,6,5,1572,p7,Sas4
18.75,1,2,6,4,1579,p7,Sas4
18.83333333,2,2,8,1,1587,p7,Sas4
18.91666667,0,0,6,1,1593,p7,Sas4
19,2,2,4,0,1597,p7,Sas4
19.08333333,0,0,8,4,1605,p7,Sas4
19.16666667,0,0,6,3,1611,p7,Sas4
19.25,0,0,8,5,1619,p7,Sas4
19.33333333,0,3,7,3,1629,p7,Sas4
19.41666667,2,1,14,6,1642,p7,Sas4
19.5,0,1,8,4,1651,p7,Sas4
19.58333333,0,3,11,4,1665,p7,Sas4
19.66666667,1,0,7,5,1671,p7,Sas4
19.75,0,0,5,7,1676,p7,Sas4
19.83333333,0,2,10,6,1688,p7,Sas4
19.91666667,1,0,15,8,1702,p7,Sas4
20,0,3,18,1,1723,p7,Sas4
20.08333333,0,1,9,4,1733,p7,Sas4
20.16666667,0,0,8,3,1741,p7,Sas4
20.25,0,4,12,7,1757,p7,Sas4
20.33333333,0,4,11,4,1772,p7,Sas4
20.41666667,0,0,13,6,1785,p7,Sas4
20.5,0,4,8,8,1797,p7,Sas4
20.58333333,0,2,6,8,1805,p7,Sas4
20.66666667,1,1,13,4,1818,p7,Sas4
20.75,2,3,13,5,1832,p7,Sas4
20.83333333,0,3,12,2,1847,p7,Sas4
20.91666667,2,1,14,8,1860,p7,Sas4
21,1,0,9,4,1868,p7,Sas4
21.08333333,0,4,13,11,1885,p7,Sas4
21.16666667,1,3,15,6,1902,p7,Sas4
21.25,0,2,16,5,1920,p7,Sas4
21.33333333,0,0,11,9,1931,p7,Sas4
21.41666667,0,4,10,12,1945,p7,Sas4
21.5,0,1,10,3,1956,p7,Sas4
21.58333333,0,1,9,7,1966,p7,Sas4
21.66666667,1,2,11,7,1978,p7,Sas4
21.75,1,0,13,5,1990,p7,Sas4
21.83333333,0,3,11,4,2004,p7,Sas4
21.91666667,0,1,10,5,2015,p7,Sas4
22,2,3,4,3,2020,p7,Sas4
22.08333333,0,0,10,9,2030,p7,Sas4
22.16666667,0,3,6,5,2039,p7,Sas4
22.25,0,2,7,4,2048,p7,Sas4
22.33333333,0,2,6,4,2056,p7,Sas4
22.41666667,0,1,11,8,2068,p7,Sas4
22.5,0,2,8,8,2078,p7,Sas4
22.58333333,1,2,8,4,2087,p7,Sas4
22.66666667,0,3,7,6,2097,p7,Sas4
22.75,0,1,5,4,2103,p7,Sas4
22.83333333,1,0,10,2,2112,p7,Sas4
22.91666667,1,2,8,1,2121,p7,Sas4
23,0,1,11,5,2133,p7,Sas4
23.08333333,0,1,11,3,2145,p7,Sas4
23.16666667,2,2,10,0,2155,p7,Sas4
23.25,0,1,8,7,2164,p7,Sas4
23.33333333,0,1,12,2,2177,p7,Sas4
23.41666667,0,1,5,4,2183,p7,Sas4
23.5,0,1,10,3,2194,p7,Sas4
23.58333333,0,1,7,3,2202,p7,Sas4
23.66666667,0,0,9,4,2211,p7,Sas4
23.75,1,2,7,6,2219,p7,Sas4
23.83333333,0,1,7,4,2227,p7,Sas4
23.91666667,1,2,8,5,2236,p7,Sas4
24,3,0,5,9,2238,p7,Sas4
24.08333333,0,1,3,3,2242,p7,Sas4
24.16666667,0,0,2,3,2244,p7,Sas4
24.25,3,1,5,4,2247,p7,Sas4
24.33333333,0,0,9,6,2256,p7,Sas4
24.41666667,2,0,5,10,2259,p7,Sas4
24.5,0,1,9,4,2269,p7,Sas4
24.58333333,2,0,4,4,2271,p7,Sas4
24.66666667,0,2,8,7,2281,p7,Sas4
24.75,0,2,5,2,2288,p7,Sas4
24.83333333,1,1,10,6,2298,p7,Sas4
24.91666667,1,0,2,2,2299,p7,Sas4
25,1,1,3,2,2302,p7,Sas4
25.08333333,1,3,6,6,2310,p7,Sas4
25.16666667,1,0,3,4,2312,p7,Sas4
25.25,3,1,4,3,2314,p7,Sas4
25.33333333,3,0,4,3,2315,p7,Sas4
25.41666667,0,0,8,1,2323,p7,Sas4
25.5,1,0,3,7,2325,p7,Sas4
25.58333333,1,0,7,3,2331,p7,Sas4
25.66666667,1,0,7,4,2337,p7,Sas4
25.75,0,0,4,3,2341,p7,Sas4
25.83333333,1,0,5,3,2345,p7,Sas4
12,0,0,1,0,894,p8,Sas4
12.08333333,0,0,1,0,895,p8,Sas4
12.16666667,0,0,4,0,899,p8,Sas4
12.25,0,0,5,0,904,p8,Sas4
12.33333333,0,0,6,0,910,p8,Sas4
12.41666667,0,0,8,0,918,p8,Sas4
12.5,0,0,7,0,925,p8,Sas4
12.58333333,0,0,6,0,931,p8,Sas4
12.66666667,0,0,6,1,937,p8,Sas4
12.75,0,1,2,1,940,p8,Sas4
12.83333333,0,0,7,1,947,p8,Sas4
12.91666667,0,0,4,0,951,p8,Sas4
13,0,1,7,0,959,p8,Sas4
13.08333333,0,0,5,0,964,p8,Sas4
13.16666667,0,1,7,2,972,p8,Sas4
13.25,0,0,6,0,978,p8,Sas4
13.33333333,0,2,9,0,989,p8,Sas4
13.41666667,0,1,7,0,997,p8,Sas4
13.5,0,0,8,1,1005,p8,Sas4
13.58333333,0,2,10,0,1017,p8,Sas4
13.66666667,0,0,10,0,1027,p8,Sas4
13.75,0,0,11,0,1038,p8,Sas4
13.83333333,0,1,9,2,1048,p8,Sas4
13.91666667,0,1,15,0,1064,p8,Sas4
14,0,0,13,1,1077,p8,Sas4
14.08333333,0,1,10,1,1088,p8,Sas4
14.16666667,0,1,20,1,1109,p8,Sas4
14.25,0,2,19,4,1130,p8,Sas4
14.33333333,0,7,16,0,1153,p8,Sas4
14.41666667,0,2,14,2,1169,p8,Sas4
14.5,0,2,19,3,1190,p8,Sas4
14.58333333,0,1,15,5,1206,p8,Sas4
14.66666667,0,1,13,3,1220,p8,Sas4
14.75,0,2,13,1,1235,p8,Sas4
14.83333333,0,4,16,1,1255,p8,Sas4
14.91666667,0,5,16,9,1276,p8,Sas4
15,0,5,21,3,1302,p8,Sas4
15.08333333,0,4,15,9,1321,p8,Sas4
15.16666667,0,4,16,5,1341,p8,Sas4
15.25,0,3,12,4,1356,p8,Sas4
15.33333333,0,3,17,3,1376,p8,Sas4
15.41666667,0,1,14,2,1391,p8,Sas4
15.5,0,3,11,1,1405,p8,Sas4
15.58333333,0,3,15,4,1423,p8,Sas4
15.66666667,0,3,6,2,1432,p8,Sas4
15.75,0,2,10,4,1444,p8,Sas4
15.83333333,0,3,5,6,1452,p8,Sas4
15.91666667,0,3,8,3,1463,p8,Sas4
16,0,1,5,3,1469,p8,Sas4
16.08333333,1,3,7,2,1478,p8,Sas4
16.16666667,0,8,9,4,1495,p8,Sas4
16.25,0,4,3,4,1502,p8,Sas4
16.33333333,0,5,5,4,1512,p8,Sas4
16.41666667,0,0,6,5,1518,p8,Sas4
16.5,0,1,3,2,1522,p8,Sas4
16.58333333,0,4,7,4,1533,p8,Sas4
16.66666667,0,1,5,2,1539,p8,Sas4
16.75,0,2,3,3,1544,p8,Sas4
16.83333333,0,3,9,3,1556,p8,Sas4
16.91666667,0,2,4,1,1562,p8,Sas4
17,0,1,5,2,1568,p8,Sas4
17.08333333,0,2,7,2,1577,p8,Sas4
17.16666667,0,3,12,2,1592,p8,Sas4
17.25,0,1,6,3,1599,p8,Sas4
17.33333333,0,2,3,2,1604,p8,Sas4
17.41666667,0,2,3,5,1609,p8,Sas4
17.5,0,1,8,6,1618,p8,Sas4
17.58333333,0,3,6,4,1627,p8,Sas4
17.66666667,0,2,3,4,1632,p8,Sas4
17.75,1,0,3,6,1634,p8,Sas4
17.83333333,0,2,8,6,1644,p8,Sas4
17.91666667,0,1,7,7,1652,p8,Sas4
18,0,2,7,4,1661,p8,Sas4
18.08333333,0,4,10,3,1675,p8,Sas4
18.16666667,0,3,5,3,1683,p8,Sas4
18.25,0,2,10,8,1695,p8,Sas4
18.33333333,0,4,14,6,1713,p8,Sas4
18.41666667,2,2,4,6,1717,p8,Sas4
18.5,0,2,13,7,1732,p8,Sas4
18.58333333,0,5,12,6,1749,p8,Sas4
18.66666667,0,7,7,10,1763,p8,Sas4
18.75,0,5,10,7,1778,p8,Sas4
18.83333333,0,6,8,5,1792,p8,Sas4
18.91666667,0,3,10,6,1805,p8,Sas4
19,0,4,16,8,1825,p8,Sas4
19.08333333,0,4,8,10,1837,p8,Sas4
19.16666667,1,3,15,5,1854,p8,Sas4
19.25,2,3,9,16,1864,p8,Sas4
19.33333333,1,7,13,8,1883,p8,Sas4
19.41666667,0,4,15,5,1902,p8,Sas4
19.5,0,6,15,7,1923,p8,Sas4
19.58333333,0,1,5,6,1929,p8,Sas4
19.66666667,0,2,8,12,1939,p8,Sas4
19.75,1,0,8,4,1946,p8,Sas4
19.83333333,1,2,13,10,1960,p8,Sas4
19.91666667,0,5,16,6,1981,p8,Sas4
20,0,6,18,6,2005,p8,Sas4
20.08333333,0,4,8,10,2017,p8,Sas4
20.16666667,0,4,12,13,2033,p8,Sas4
20.25,1,1,19,6,2052,p8,Sas4
20.33333333,0,4,9,9,2065,p8,Sas4
20.41666667,1,5,10,10,2079,p8,Sas4
20.5,1,3,11,5,2092,p8,Sas4
20.58333333,0,3,11,6,2106,p8,Sas4
20.66666667,0,1,21,7,2128,p8,Sas4
20.75,2,3,12,2,2141,p8,Sas4
20.83333333,0,5,7,8,2153,p8,Sas4
20.91666667,0,4,8,7,2165,p8,Sas4
21,0,4,11,8,2180,p8,Sas4
21.08333333,0,4,10,8,2194,p8,Sas4
21.16666667,0,1,8,7,2203,p8,Sas4
21.25,0,4,11,8,2218,p8,Sas4
21.33333333,1,5,12,10,2234,p8,Sas4
21.41666667,1,4,10,6,2247,p8,Sas4
21.5,0,5,7,7,2259,p8,Sas4
21.58333333,0,3,7,11,2269,p8,Sas4
21.66666667,0,2,13,10,2284,p8,Sas4
21.75,0,1,9,10,2294,p8,Sas4
21.83333333,0,1,13,8,2308,p8,Sas4
21.91666667,1,5,15,5,2327,p8,Sas4
22,0,2,8,7,2337,p8,Sas4
22.08333333,1,2,14,8,2352,p8,Sas4
22.16666667,0,1,7,6,2360,p8,Sas4
22.25,0,9,6,9,2375,p8,Sas4
22.33333333,0,7,4,5,2386,p8,Sas4
22.41666667,0,4,6,7,2396,p8,Sas4
22.5,0,4,16,10,2416,p8,Sas4
22.58333333,0,2,10,6,2428,p8,Sas4
22.66666667,3,1,5,10,2431,p8,Sas4
22.75,2,4,7,7,2440,p8,Sas4
22.83333333,0,2,8,11,2450,p8,Sas4
22.91666667,1,2,4,10,2455,p8,Sas4
23,2,1,8,8,2462,p8,Sas4
23.08333333,0,3,7,13,2472,p8,Sas4
23.16666667,1,2,10,5,2483,p8,Sas4
23.25,0,1,9,15,2493,p8,Sas4
23.33333333,2,3,11,11,2505,p8,Sas4
23.41666667,0,0,11,11,2516,p8,Sas4
23.5,2,1,2,9,2517,p8,Sas4
23.58333333,1,1,6,7,2523,p8,Sas4
23.66666667,0,4,7,7,2534,p8,Sas4
23.75,1,1,4,6,2538,p8,Sas4
23.83333333,1,4,8,8,2549,p8,Sas4
23.91666667,1,0,4,10,2552,p8,Sas4
24,3,2,3,6,2554,p8,Sas4
24.08333333,1,1,2,6,2556,p8,Sas4
24.16666667,1,2,5,8,2562,p8,Sas4
24.25,1,1,4,8,2566,p8,Sas4
24.33333333,1,4,7,5,2576,p8,Sas4
24.41666667,0,4,12,6,2592,p8,Sas4
24.5,0,2,7,7,2601,p8,Sas4
24.58333333,1,3,5,10,2608,p8,Sas4
24.66666667,1,2,5,15,2614,p8,Sas4
24.75,1,1,7,6,2621,p8,Sas4
24.83333333,0,0,6,5,2627,p8,Sas4
24.91666667,0,3,6,5,2636,p8,Sas4
25,1,1,7,5,2643,p8,Sas4
25.08333333,0,1,5,7,2649,p8,Sas4
25.16666667,2,1,7,11,2655,p8,Sas4
25.25,1,3,4,3,2661,p8,Sas4
25.33333333,3,1,6,7,2665,p8,Sas4
25.41666667,1,2,5,6,2671,p8,Sas4
25.5,2,0,5,9,2674,p8,Sas4
25.58333333,1,0,6,9,2679,p8,Sas4
25.66666667,0,0,1,7,2680,p8,Sas4
25.75,0,1,5,8,2686,p8,Sas4
25.83333333,2,0,7,4,2691,p8,Sas4
